-0.5663639307022095,0.5461481809616089,-0.11211413145065308,-0.22705888748168945,-0.5319953560829163,0.7873812317848206
-0.5767708420753479,0.16363203525543213,-0.4225239157676697,-0.20261788368225095,-0.6418635845184326,0.7995851635932922
-0.5793246030807495,0.16226649284362793,-0.424019455909729,-0.22165870666503906,-0.6353272199630737,0.8201385736465454
-0.5357353091239929,0.5706608295440674,-0.13082319498062134,-0.21287447214126587,-0.6110810041427612,0.9029801487922668
-0.6004860401153564,0.5853449106216431,-0.155545175075531,-0.30775803327560425,-0.6134892702102661,0.9257164597511292
-0.6500100493431091,0.17878174781799314,-0.4549972414970398,-0.3679066300392151,-0.6346712708473206,0.8937109112739563
-0.6733898520469666,0.575753927230835,-0.15717631578445435,-0.383975088596344,-0.5795353055000305,0.917341649532318
-0.6064265370368958,-0.28471195697784424,-0.6706732511520386,-0.3492424488067627,-0.677265465259552,0.8925796151161194
-0.6141108274459839,0.1042858362197876,-0.3614274263381958,-0.35282444953918457,-0.6306517124176025,0.9258953928947448
-0.6347430348396301,0.08824211359024048,-0.34449559450149536,-0.3665475249290466,-0.6156274080276489,0.9152516722679138
-0.6575048565864563,0.09305649995803833,-0.3493108153343201,-0.3624351620674133,-0.6204131841659546,0.8810850977897644
-0.6220347285270691,0.5379471778869629,-0.10315781831741333,-0.3307865858078003,-0.5818904638290405,0.9118430018424988
-0.6103388071060181,0.5893182754516602,-0.1644536852836609,-0.34226346015930176,-0.5966407060623169,0.9384241700172424
-0.5802217721939087,0.15668511390686035,-0.4124579429626465,-0.3195355534553528,-0.6698809862136841,0.924493968486786
-0.6625713706016539,0.6124012470245361,-0.1955789923667908,-0.4388836026191712,-0.6029243469238281,0.9768577218055724
-0.6658876538276672,0.11839032173156737,-0.3669241666793823,-0.42739588022232056,-0.6791338920593262,0.9184529185295104
-0.698307991027832,0.594241738319397,-0.17735189199447632,-0.4571225047111511,-0.5945802927017212,0.951827108860016
-0.6798384785652161,0.16364431381225586,-0.43008822202682495,-0.4704508185386658,-0.6746577620506287,0.9703572392463684
-0.6669478416442871,-0.7520781755447388,-0.06765249371528625,-0.5473271012306213,-0.7570928335189819,0.9416152834892272
-0.6915820837020874,-0.3651617765426636,0.24010396003723145,-0.5684494376182556,-0.6937544941902161,0.9661187529563904
-0.6815500259399414,-0.3881864249706268,0.26950231194496155,-0.5725334286689758,-0.6914453506469727,0.9669173359870912
-0.7001581192016602,-0.38967612385749817,0.2728209793567657,-0.5638059973716736,-0.7115432024002075,0.97627991437912
-0.6537901759147644,-0.802323579788208,-0.004488766193389893,-0.4924172759056091,-0.7669068574905396,0.958296239376068
-0.6976713538169861,0.3789589405059815,0.10174298286437987,-0.4627240300178528,-0.6476710438728333,1.0006643533706665
-0.7349225282669067,-0.029274821281433105,-0.1852828860282898,-0.472890317440033,-0.6991683840751648,0.9465586543083192
-0.7396402359008789,-0.030464708805084232,-0.1860894560813904,-0.4847287535667419,-0.6932488679885864,0.9561366438865662
-0.7969034314155579,-0.6163097620010376,-0.2358563840389252,-0.44359928369522095,-0.8500852584838867,0.9842970967292786
-0.7080416083335876,-0.2308608293533325,0.07746309041976929,-0.4506930708885193,-0.7346442937850952,0.9582123160362244
-0.7218298912048341,0.3657848834991455,0.12008649110794067,-0.4621574282646179,-0.6675039529800415,0.9964572787284852
-0.7271277904510498,0.5651154518127441,-0.13279694318771362,-0.4497173428535461,-0.6568945646286011,0.995694935321808
-0.7257261872291565,0.6191003322601318,-0.198969304561615,-0.4357064366340637,-0.6635475158691406,0.9984623789787292
-0.7010539174079895,0.2307349443435669,-0.507918655872345,-0.434526264667511,-0.7168201208114624,0.9936385750770568
-0.768296480178833,0.6274765729904175,-0.21612638235092166,-0.4980766177177429,-0.6427018046379089,0.9964902997016908
-0.7778379917144775,0.6294512748718262,-0.2176557183265686,-0.501207172870636,-0.651296854019165,0.9915791153907776
-0.8138542771339417,0.6576470136642456,-0.2507281899452209,-0.5815715193748474,-0.6524580121040344,0.9931332468986512
-0.7580847144126892,-0.20390254259109494,-0.7606255412101746,-0.5441736578941345,-0.7621903419494629,0.9515354037284852
-0.753983199596405,0.599088191986084,-0.1775032877922058,-0.5568528771400452,-0.6407006978988647,1.0069468021392822
-0.735580563545227,0.21002650260925293,-0.4872260689735413,-0.5634860396385193,-0.6909754872322083,1.0060997009277344
-0.7526590824127197,0.6025390625,-0.1860564351081848,-0.5825114846229553,-0.6281547546386719,1.0377645492553709
-0.7593632936477661,0.6117329597473145,-0.19493168592453006,-0.5803820490837097,-0.636968731880188,1.0187515020370483
-0.7772621512413025,0.653762698173523,-0.24987655878067014,-0.5874682068824768,-0.6330720782279968,1.0127631425857544
-0.784266471862793,0.6664326190948486,-0.26198726892471313,-0.6169584393501282,-0.6568055152893066,1.0531208515167236
-0.7809799909591675,0.20400238037109372,-0.4812127947807312,-0.6226568818092346,-0.7035841345787048,1.024302959442139
-0.7808166742324829,0.20363736152648929,-0.4811975359916687,-0.6246841549873352,-0.7005109190940857,1.024502873420715
-0.7889497876167297,-0.7828174233436584,-0.04703256487846375,-0.6783265471458435,-0.7499549388885498,1.0097721815109253
-0.8147462606430054,0.060933530330657966,0.4916441738605499,-0.6703721880912781,-0.6545817852020264,1.0385273694992063
-0.7785922884941101,0.19577479362487796,0.3350404500961304,-0.5996114611625671,-0.6908735036849976,1.0211523771286009
-0.740337073802948,0.296389102935791,0.21410691738128665,-0.5709777474403381,-0.7027750611305237,1.045135498046875
-0.6974451541900635,-0.6378335952758789,-0.20658430457115173,-0.5774919390678406,-0.8121758699417114,1.0198593139648438
-0.7108796238899231,-0.2491840124130249,0.10155951976776124,-0.5885775685310364,-0.7599892616271973,1.0483121871948242
-0.7775503396987915,0.22920143604278564,0.2871086001396179,-0.6455608010292053,-0.6668597459793091,1.0374085903167725
-0.7470951676368713,-0.15911144018173218,-0.024717092514038086,-0.6541545987129211,-0.7138575315475464,1.044461369514465
-0.7367380857467651,-0.6396169662475586,-0.2169612348079681,-0.6542835831642151,-0.7730990052223206,1.0232980251312256
-0.733445405960083,-0.7831077575683594,-0.03891575336456299,-0.6419748663902283,-0.7610918879508972,1.0003730058670044
-0.7518939971923828,0.03109294176101685,0.5362218618392944,-0.6364017128944397,-0.6661006212234497,1.0458794832229614
-0.731016993522644,-0.3562241196632385,0.22841283679008484,-0.6191460490226746,-0.7249859571456909,1.02001953125
-0.721472442150116,-0.7926154136657715,-0.023438721895217896,-0.602592408657074,-0.7745960354804993,1.0036031007766724
-0.7745974063873291,-0.4097344875335693,0.2859550416469574,-0.6232547163963318,-0.704889714717865,0.9988726973533629
-0.8004311919212341,0.1317054033279419,0.40168437361717213,-0.6366768479347229,-0.6441033482551575,1.0169287919998171
-0.8053638935089111,0.4043154716491699,0.04831629991531372,-0.6184926629066467,-0.6094411611557007,1.0294305086135864
-0.7525910735130309,-0.048542022705078125,-0.17447048425674438,-0.598517119884491,-0.6790862083435059,1.0351157188415527
-0.7496798634529114,-0.04902040958404541,-0.17584985494613647,-0.6139162182807922,-0.6768804788589478,1.0573873519897459
-0.7973096370697021,0.6150364875793457,-0.2244890332221985,-0.6372929215431213,-0.5887318849563599,1.0858776569366455
-0.7796864509582521,-0.5299948453903198,-0.3741545081138611,-0.6529393792152405,-0.7181146144866943,1.0138256549835205
-0.8555493354797363,0.29740333557128906,0.16883111000061035,-0.708058774471283,-0.5701287984848022,1.0253521203994749
-0.8392612338066101,0.3596742153167725,0.08858287334442139,-0.7079368233680725,-0.5610608458518982,1.0365917682647705
-0.8372527956962585,-0.5083169937133789,-0.4207538962364197,-0.7381493449211121,-0.6366247534751892,0.9585111737251282
-0.8599391579627991,-0.12256479263305665,-0.11444002389907836,-0.7750515341758728,-0.567298948764801,0.9996538758277892
-0.8865076303482056,0.3222146034240723,0.12400507926940918,-0.768035352230072,-0.5221933126449585,1.0234355926513672
-0.8675676584243774,0.3379354476928711,0.10891038179397584,-0.7404796481132507,-0.5427936315536499,1.0386681556701658
-0.8625046014785767,0.3838436603546143,0.052432656288146966,-0.7301772236824036,-0.5462603569030762,1.0449615716934204
-0.7515733242034912,-0.8025590181350708,-0.03306719660758972,-0.6926130652427673,-0.7085402607917786,1.0279333591461182
-0.8080118298530579,0.09457075595855713,0.4292000532150269,-0.7072878479957581,-0.5907437205314636,1.0636640787124634
-0.7818481326103209,-0.29277825355529785,0.12143635749816895,-0.6914868950843811,-0.6504197716712952,1.046168088912964
-0.7714348435401917,-0.31560200452804565,0.15247443318367004,-0.6842877268791199,-0.6513227224349976,1.040156602859497
-0.825847327709198,0.14660227298736572,0.360453724861145,-0.7162654995918274,-0.5736564993858337,1.0386004447937012
-0.8128914833068848,-0.2937771677970886,0.11998873949050905,-0.7110883593559265,-0.645298957824707,1.0274720191955566
-0.8155722618103027,-0.35977375507354736,0.2053513526916504,-0.7109141945838928,-0.6578727960586548,1.0293930768966677
-0.8173774480819702,-0.4197931587696075,0.278210312128067,-0.719737708568573,-0.6572877168655396,1.0408366918563845
-0.8133232593536377,-0.4195817708969116,0.277612179517746,-0.7257488369941711,-0.6588238477706909,1.0541398525238037
-0.8273827433586121,0.4545834064483642,-0.03464168310165405,-0.6689442992210388,-0.5673497319221497,1.0874992609024048
-0.8067870736122131,0.03930938243865967,-0.3109809756278992,-0.6795476078987122,-0.6161277294158936,1.0712023973464966
-0.7689216732978821,-0.7477209568023682,-0.10596466064453124,-0.6920667290687561,-0.713291347026825,1.0479118824005127
-0.795078694820404,-0.4138688147068024,0.2727160453796387,-0.706608235836029,-0.6664437055587769,1.0635234117507937
-0.7849813103675842,-0.4273353517055512,0.28982630372047424,-0.6865242123603821,-0.6721230149269104,1.070862889289856
-0.7818977236747742,-0.4272754788398743,0.289673388004303,-0.6893677115440369,-0.6732388734817505,1.0799155235290527
-0.8042864203453064,0.005939006805419922,0.5388479232788086,-0.7060273289680481,-0.6047353744506836,1.0953601598739624
-0.7799816727638245,-0.4282599985599518,0.2902066707611084,-0.6926081776618958,-0.6717296242713928,1.0852026939392092
-0.8093926310539246,0.1591360569000244,0.342216432094574,-0.6762145161628723,-0.5946505665779114,1.0970596075057983
-0.8078272938728333,-0.3920223116874695,0.2391806244850159,-0.7087567448616028,-0.6626285910606384,1.084512710571289
-0.8130161762237549,-0.43067336082458496,0.2868389189243317,-0.7114306092262268,-0.6659889817237854,1.0941892862319946
-0.8123292326927185,-0.4310302734375,0.286700576543808,-0.7147950530052185,-0.6637973785400391,1.0979889631271362
-0.8707882761955261,0.5322194099426271,-0.14687901735305786,-0.681871235370636,-0.5576627254486084,1.1363930702209473
-0.8209763765335083,-0.06609368324279785,-0.1816202402114868,-0.6708065867424011,-0.6428713798522949,1.119925856590271
-0.8370190262794495,0.58225417137146,-0.2047683596611023,-0.6462072730064392,-0.5781261920928955,1.1614423990249634
-0.7975341677665709,-0.4407441020011902,-0.5052212476730347,-0.6432707905769348,-0.7117221355438232,1.118930101394653
-0.8170595765113831,-0.0513727068901062,-0.19791948795318606,-0.6574872136116028,-0.6550611257553101,1.133846640586853
-0.8145602941513062,-0.05161476135253906,-0.19804662466049194,-0.660511314868927,-0.6538513898849487,1.1396570205688477
-0.8232729434967041,-0.11640071868896484,-0.11822021007537843,-0.6829348206520081,-0.6530883312225342,1.1420729160308838
-0.8195515275001526,-0.116632342338562,-0.1161152720451355,-0.6771368384361267,-0.6567597389221191,1.1399282217025757
-0.8301416039466858,-0.22549426555633545,0.019814491271972656,-0.7129439711570741,-0.6523030996322632,1.129429817199707
-0.8129769563674927,-0.3526241779327393,0.18464067578315732,-0.7207511067390442,-0.6566070318222046,1.116220474243164
-0.8346017599105835,0.09837102890014647,0.4127762615680695,-0.7245429158210754,-0.6000165939331055,1.1376526355743408
-0.8126341104507446,-0.2895002365112305,0.10433611273765564,-0.7158978581428528,-0.6547214984893799,1.1202147006988523
-0.8358560800552368,0.14301669597625732,0.3536445498466492,-0.7239170670509338,-0.5948490500450134,1.1556034088134766
-0.8122684955596924,0.5930417776107788,-0.21722692251205444,-0.6865374445915222,-0.5718861222267151,1.1828498840332031
-0.7728400230407715,0.6148059368133545,-0.2345141768455505,-0.6900700926780701,-0.5922912359237671,1.1943365335464478
-0.7609872221946716,0.6214108467102051,-0.2413631081581116,-0.7036911845207214,-0.5977948307991028,1.2092200517654421
-0.7109713554382324,0.13486981391906738,-0.4223414063453674,-0.6897366642951965,-0.6552566885948181,1.190272331237793
-0.7047420144081116,0.13467013835906982,-0.4231487512588501,-0.6990068554878235,-0.6540000438690186,1.206981182098389
-0.7164939045906067,0.6703433990478516,-0.2889129519462585,-0.7833707928657532,-0.6191455125808716,1.2532616853713991
-0.6849843859672546,0.2349367141723633,-0.5411776900291443,-0.7811664938926697,-0.6688076257705688,1.246403694152832
-0.7167428731918335,0.6394412517547607,-0.254098117351532,-0.7975110411643982,-0.6211518049240112,1.2829265594482422
-0.6893477439880371,0.2518414258956909,-0.5616557002067566,-0.7732780575752258,-0.6794387698173523,1.267846703529358
-0.6730328202247621,0.6588609218597412,-0.27591806650161743,-0.7783556580543518,-0.624293327331543,1.3158053159713743
-0.6399028897285461,0.271378755569458,-0.5849960446357727,-0.7761592268943787,-0.6834750175476074,1.3214938640594482
-0.690829873085022,0.21177470684051514,-0.5147448182106018,-0.7935596108436584,-0.6804705262184143,1.3017168045043943
-0.6838716864585876,0.18018996715545652,-0.4764220118522644,-0.8101872801780701,-0.6917346715927124,1.3451632261276243
-0.693054735660553,0.637101411819458,-0.25526601076126104,-0.8408806920051575,-0.6327170133590698,1.385157823562622
-0.6626813411712646,0.6394999027252197,-0.2579328417778015,-0.8390807509422302,-0.634493887424469,1.4148299694061282
-0.6407814621925354,-0.3706774115562439,-0.5788654685020447,-0.8459623456001282,-0.7502583265304565,1.3524426221847534
-0.6454753875732422,0.01760077476501465,-0.27057212591171265,-0.8587827086448669,-0.6967597603797913,1.3901152610778809
-0.6770777702331543,0.4451024532318115,-0.012272953987121582,-0.8841481804847717,-0.6454418897628784,1.4219958782196045
-0.7134092450141907,-0.7524194717407227,-0.10175472497940063,-0.9044801592826844,-0.7488234639167786,1.2867237329483032
-0.7793248891830444,0.10630369186401367,0.4056185781955719,-0.9485668540000916,-0.6233163475990295,1.3265653848648071
-0.7503790855407715,0.19313299655914307,0.29511362314224243,-0.9431391358375548,-0.6182371377944946,1.354194164276123
-0.7413251996040344,-0.2072700262069702,0.003021895885467529,-0.9165394902229308,-0.673808753490448,1.3156198263168335
-0.7376555800437927,-0.20747917890548706,0.002296745777130127,-0.9244856238365172,-0.6722981333732605,1.3275846242904663
-0.7420167326927185,0.3688440322875977,0.07013261318206787,-0.9367610812187196,-0.6108289957046509,1.3964028358459473
-0.6878578662872314,-0.6502683758735657,-0.2353615462779999,-0.9237166047096252,-0.7467318177223206,1.3620001077651978
-0.7005670070648193,-0.7635957598686218,-0.09804439544677734,-0.9326811432838441,-0.7264741063117981,1.3393547534942627
-0.7433847784996033,0.07546168565750122,0.44329115748405457,-0.9228193163871764,-0.6277217864990234,1.3711750507354736
-0.7094087004661559,-0.7812286615371704,-0.07872229814529419,-0.8970282673835754,-0.7275965213775635,1.3425213098526
-0.7261262536048889,-0.39300209283828735,0.230083167552948,-0.9035959839820862,-0.6740771532058716,1.3626224994659424
-0.7837405204772949,0.08735126256942749,0.4168118834495544,-0.9420804381370544,-0.6062362194061279,1.3823901414871216
-0.746634840965271,-0.7999670505523682,-0.064064621925354,-0.8932600617408752,-0.7117037773132324,1.3315906524658203
-0.7663223147392273,0.046616911888122566,0.4644614458084106,-0.9147009253501892,-0.5980406999588013,1.3875133991241455
-0.7299172878265381,-0.8021886348724365,-0.06214269995689393,-0.892571747303009,-0.7044339776039124,1.3372035026550293
-0.7507097721099854,0.12264347076416016,0.3698811531066895,-0.8922058939933777,-0.6051707267761229,1.4051275253295898
-0.7212215662002563,-0.26540136337280273,0.060075461864471436,-0.8966434597969055,-0.6598018407821655,1.4112100601196291
-0.7379816770553589,0.2047053575515747,0.2644851803779602,-0.8975302577018738,-0.593102753162384,1.4214839935302734
-0.7347323298454285,0.35458803176879883,0.07517766952514647,-0.8888474106788635,-0.5911294221878052,1.4417598247528076
-0.7377051115036011,-0.7565524578094482,-0.11984065175056458,-0.8909445405006409,-0.7176060080528259,1.37235689163208
-0.7149757146835327,-0.8445909023284912,-0.017167001962661743,-0.8120567202568054,-0.7009429335594177,1.367175817489624
-0.735977053642273,0.06406164169311522,0.4367451965808869,-0.8056671023368835,-0.5843716859817505,1.382651686668396
-0.7239902019500732,-0.35220420360565186,0.16082516312599182,-0.8184704184532166,-0.6289547681808472,1.3604137897491455
-0.69126957654953,-0.8024742007255554,-0.06535497307777405,-0.793538510799408,-0.7040529847145081,1.3470010757446291
-0.7364081740379333,0.04575425386428833,0.4618537425994873,-0.8118985295295715,-0.5931246280670166,1.3773156404495241
-0.7185162901878357,0.12452495098114015,0.3641620874404907,-0.8014171719551086,-0.5910281538963318,1.3807793855667114
-0.7351776361465454,0.14957284927368164,0.3306107521057129,-0.8069410920143127,-0.5857889652252197,1.3724424839019775
-0.7400944828987122,0.32804226875305176,0.1018734574317932,-0.8226738572120667,-0.570651650428772,1.3984147310256958
-0.7440320253372192,0.39485526084899897,0.01778930425643921,-0.8242471814155579,-0.5720546245574951,1.3962975740432741
-0.732272744178772,0.4904263019561768,-0.1009124517440796,-0.8123438954353333,-0.5695019960403442,1.3932565450668335
-0.707510769367218,0.08429497480392456,-0.38357943296432495,-0.787740170955658,-0.6307845115661621,1.3605759143829346
-0.6984152793884277,0.0800398588180542,-0.3804527521133423,-0.7956683039665222,-0.6274509429931641,1.3794598579406738
-0.6945975422859192,-0.5877206325531006,-0.3359954953193665,-0.7571255564689636,-0.6901465654373169,1.324487805366516
-0.7442798614501953,0.2606698274612427,0.1917173266410828,-0.7644138932228088,-0.5867563486099243,1.3576799631118774
-0.7247004508972168,-0.7364255785942078,-0.1417991816997528,-0.7509118914604187,-0.7112445831298828,1.2659223079681396
-0.7412097454071045,0.4781126976013184,-0.07567298412322998,-0.7112932801246643,-0.5901849269866943,1.3163235187530518
-0.7370008230209351,0.05830854177474976,-0.3455955982208252,-0.7119713425636292,-0.6435210108757019,1.2925772666931152
-0.7834047079086304,0.44178891181945795,-0.03724217414855957,-0.7653868794441223,-0.5796124935150146,1.333972692489624
-0.7544972896575928,0.5572702884674072,-0.17886799573898315,-0.7288487553596497,-0.5886878967285156,1.3446862697601318
-0.7339790463447571,0.09739577770233154,-0.397314190864563,-0.7313739657402039,-0.6388625502586365,1.3155180215835571
-0.7164456248283386,-0.4745442569255829,-0.4724213480949402,-0.7551122307777405,-0.712627649307251,1.3188858032226562
-0.7314296960830688,-0.12945055961608887,-0.10879337787628174,-0.7605943083763123,-0.6548075675964355,1.3198950290679932
-0.7671416401863098,0.5244166851043701,-0.14636176824569702,-0.7844263911247253,-0.5636097192764282,1.3636988401412964
-0.7227823138237,-0.455612301826477,-0.5032816529273987,-0.7787061333656311,-0.6806708574295044,1.3021494150161743
-0.7839767932891846,0.3957564830780029,0.016478955745697018,-0.7891059517860413,-0.5649871826171875,1.3270361423492432
-0.7881571054458618,0.5870152711868286,-0.2249729037284851,-0.7862910628318787,-0.5583374500274658,1.3323935270309448
-0.7859642505645752,0.6000618934631348,-0.2399720549583435,-0.8205286860466003,-0.568474531173706,1.36344313621521
-0.8044909238815308,0.6263964176177979,-0.2695502638816833,-0.8700180649757385,-0.5765474438667297,1.370428204536438
-0.8011307716369629,0.10248249769210817,-0.4050697088241577,-0.8593222498893738,-0.6432808637619019,1.331120491027832
-0.7948389649391174,0.10518568754196167,-0.4071638584136963,-0.8596450686454773,-0.6528162956237793,1.3474411964416504
-0.7951072454452515,0.5287792682647705,-0.13999015092849731,-0.8411986231803894,-0.6027928590774536,1.363340973854065
-0.7674812078475952,-0.4599692523479462,-0.4885292649269104,-0.8504011034965515,-0.7252317667007446,1.3221038579940796
-0.7939404845237732,0.5523010492324829,-0.1718549132347107,-0.8560062050819397,-0.5934216380119324,1.3665146827697754
-0.7840192914009094,0.6221442222595215,-0.26028138399124146,-0.8505457043647766,-0.5895354151725769,1.3675625324249268
-0.7743517160415649,0.652785062789917,-0.2938414216041565,-0.8944966197013855,-0.6017926335334778,1.3956283330917358
-0.7842093706130981,0.6531112194061279,-0.2973175644874573,-0.9098213315010072,-0.5875589847564697,1.3828080892562866
-0.7800076603889465,0.2396566867828369,-0.5752919316291809,-0.918310821056366,-0.6447165012359619,1.369634985923767
-0.7849876284599304,0.6463706493377686,-0.2900671362876892,-0.9229214787483216,-0.5861662030220032,1.397904634475708
-0.7798253297805786,0.6621649265289307,-0.3052684664726257,-0.927258551120758,-0.6030278205871582,1.4131526947021484
-0.7353292107582092,-0.4400963187217712,-0.5065081715583801,-0.9073811173439026,-0.7341337800025941,1.351747751235962
-0.7903456687927246,0.37776947021484375,0.0553210973739624,-0.930664598941803,-0.6181830167770386,1.388644456863403
-0.7689685821533203,0.4065200090408325,0.02221840620040894,-0.9202653765678406,-0.6262863874435425,1.3981311321258545
-0.767145037651062,0.02001720666885376,-0.2910423278808594,-0.9360646605491638,-0.6815121173858643,1.3941073417663574
-0.8072109222412109,0.5080761909484863,-0.11461853981018065,-0.9703441262245178,-0.6098681688308716,1.4249372482299805
-0.8383618593215942,0.5441567897796631,-0.16452628374099731,-0.9922668337821959,-0.6003497242927551,1.430872678756714
-0.8577367067337036,0.6663781404495239,-0.3248092532157898,-1.0474789142608645,-0.6017342209815979,1.5095783472061155
-0.8335444331169128,0.26016759872436523,-0.6152681708335876,-1.0624003410339355,-0.6417956352233887,1.5023064613342283
-0.9005664587020874,-0.4149366617202759,-0.570774257183075,-1.153675556182861,-0.6581782102584839,1.390479564666748
-0.9296460151672364,-0.07902359962463379,-0.19886088371276853,-1.203826665878296,-0.6091316938400269,1.4346657991409302
-0.974441647529602,0.4160383939743042,-0.027869582176208496,-1.200505018234253,-0.5456213355064392,1.4389901161193848
-0.9687538146972656,0.5302749872207642,-0.17066115140914914,-1.1738615036010742,-0.5587071180343628,1.4661362171173096
-0.9644150733947754,0.5365872383117676,-0.18130463361740112,-1.1896905899047852,-0.5548901557922363,1.4912102222442627
-0.9944183826446532,0.5994685888290405,-0.2704306244850159,-1.227637529373169,-0.5281100273132324,1.5081565380096436
-0.995560884475708,0.6624760627746582,-0.3502736687660217,-1.2308666706085205,-0.5349555611610413,1.536070704460144
-0.9939006567001344,0.6635216474533081,-0.35209256410598755,-1.235785722732544,-0.5357328653335571,1.53608500957489
-0.9827988147735596,0.27521347999572754,-0.6605218052864075,-1.2283477783203125,-0.5946238040924072,1.5271015167236328
-0.9974300861358644,0.6680145263671875,-0.35783761739730835,-1.2562377452850342,-0.5439827442169191,1.5712355375289917
-0.9956047534942628,-0.4808312356472016,-0.505363404750824,-1.344794988632202,-0.6585201025009155,1.527539610862732
-1.0756211280822754,0.4265754222869873,-0.05923497676849365,-1.3517165184020996,-0.5351703763008118,1.5429285764694214
-1.0284652709960938,-0.7199769616127014,-0.19943931698799133,-1.3804938793182373,-0.6783336997032166,1.4870597124099731
-1.0240222215652466,-0.7935653924942017,-0.13041606545448306,-1.3011131286621094,-0.6283581256866455,1.5087065696716309
-1.0535831451416016,-0.4070398807525635,0.17910638451576233,-1.309523105621338,-0.5719684362411499,1.526713490486145
-1.0786192417144775,0.3169825077056885,0.0635407567024231,-1.342184066772461,-0.4999024271965027,1.5831327438354492
-1.0409356355667114,-0.6042746901512146,-0.3720168471336365,-1.3251957893371582,-0.624419093132019,1.5444514751434326
-1.082136869430542,0.20984601974487305,0.1909174919128418,-1.3839874267578125,-0.4957711398601532,1.6076942682266235
-1.080527663230896,0.2340192794799805,0.15892720222473145,-1.3978524208068848,-0.4927290380001068,1.6240859031677246
-1.0485204458236694,-0.6904410123825073,-0.27730709314346313,-1.4066100120544434,-0.5873847603797913,1.5851669311523438
-1.0515646934509275,-0.3018549680709839,0.033016860485076904,-1.4112675189971924,-0.5398949384689331,1.6232366561889648
-1.0497380495071411,-0.3009065389633179,0.033594727516174316,-1.406524896621704,-0.5490438938140869,1.629504680633545
-1.062591552734375,-0.3009452223777771,0.03435790538787842,-1.3948967456817627,-0.5442486405372621,1.5888940095901491
-1.0645462274551392,-0.3000140190124512,0.03497910499572754,-1.3900389671325684,-0.5513290166854858,1.5871479511260986
-1.0464920997619631,-0.29992806911468506,0.0359119176864624,-1.38287091255188,-0.5492755174636841,1.5897510051727295
-1.0604572296142578,-0.3033598661422729,0.033511757850646966,-1.4151840209960938,-0.5299664735794067,1.6091530323028564
-1.0425279140472412,-0.30100691318511963,0.03494739532470703,-1.3951807022094729,-0.5431854724884033,1.6081194877624512
-1.0471603870391846,-0.3006933927536011,0.03341752290725708,-1.4046533107757568,-0.5413380265235901,1.6098397970199585
-1.0328651666641235,-0.3010774850845337,0.031011581420898438,-1.4223344326019287,-0.5362764000892639,1.64289653301239
-1.0211571455001829,-0.3035016655921936,0.03095221519470215,-1.433452844619751,-0.5159854888916016,1.6436883211135864
-1.0202714204788208,-0.30508798360824585,0.03126329183578491,-1.438025712966919,-0.5162239074707031,1.668058156967163
-1.0186445713043213,-0.3055833578109741,0.03327453136444092,-1.4304661750793457,-0.5123918056488037,1.6525547504425049
-1.024661421775818,-0.30310600996017456,0.03214603662490845,-1.4258606433868408,-0.5248593091964722,1.643819808959961
-1.0311700105667114,-0.3038694858551025,0.031008005142211918,-1.4381120204925537,-0.5192418098449707,1.6487120389938354
-1.031509280204773,-0.303930401802063,0.03168565034866333,-1.431344747543335,-0.5198339819908142,1.6436107158660889
-1.0390675067901611,-0.3057821989059448,0.02938389778137207,-1.4578478336334229,-0.5097916126251221,1.6691867113113403
-1.065972924232483,-0.30779653787612915,0.025637686252593998,-1.4926252365112305,-0.4919772446155548,1.6685123443603516
